iter	Passed	Remaining
627	702	415
628	702	414
629	704	413
630	704	412
631	705	410
632	706	409
633	706	408
634	707	406
635	708	405
636	708	403
637	709	402
638	710	401
639	710	399
640	711	398
641	712	397
642	712	395
643	713	394
644	713	392
645	714	391
646	715	390
647	716	389
648	717	388
649	718	387
650	719	385
651	720	384
652	721	383
653	721	381
654	722	380
655	723	379
656	724	378
657	724	376
658	725	375
659	726	374
660	726	372
661	727	371
662	727	369
663	728	368
664	728	367
665	729	365
666	731	365
667	732	364
668	733	362
669	734	361
670	735	360
671	735	359
672	736	357
673	737	356
674	738	355
675	738	354
676	739	352
677	739	351
678	740	350
679	741	348
680	741	347
681	742	346
682	743	344
683	743	343
684	744	342
685	745	341
686	746	340
687	748	339
688	749	338
689	749	336
690	750	335
691	751	334
692	752	333
693	753	332
694	753	330
695	754	329
696	754	328
697	755	326
698	756	325
699	756	324
700	757	323
701	758	321
702	759	320
703	760	319
704	761	318
705	762	317
706	763	316
707	764	315
708	764	313
709	765	312
710	766	311
711	767	310
712	767	309
713	768	307
714	768	306
715	769	305
716	769	303
717	770	302
718	771	301
719	771	300
720	772	298
721	772	297
722	773	296
723	774	295
724	775	294
725	776	293
726	777	291
727	778	290
728	779	289
729	780	288
730	781	287
731	782	286
732	783	285
733	784	284
734	785	283
735	785	281
736	786	280
737	786	279
738	787	278
739	788	276
740	789	275
741	790	274
742	791	273
743	794	273
744	794	272
745	795	270
746	796	269
747	797	268
748	797	267
749	798	266
750	798	264
751	799	263
752	800	262
753	801	261
754	801	260
755	802	258
756	802	257
757	803	256
758	804	255
759	805	254
760	806	253
761	807	252
762	808	251
763	809	249
764	809	248
765	810	247
766	811	246
767	811	245
768	812	244
769	813	242
770	813	241
771	814	240
772	815	239
773	815	238
774	816	236
775	816	235
776	817	234
777	818	233
778	819	232
779	820	231
780	821	230
781	822	229
782	823	228
783	824	227
784	825	226
785	825	224
786	826	223
787	827	222
788	827	221
789	828	220
790	828	219
791	829	217
792	830	216
793	830	215
794	831	214
795	832	213
796	832	212
797	834	211
798	836	210
799	837	209
800	838	208
801	839	207
802	839	206
803	840	204
804	841	203
805	841	202
806	842	201
807	843	200
808	843	199
809	844	198
810	844	196
811	845	195
812	846	194
813	846	193
814	847	192
815	848	191
816	849	190
817	851	189
818	853	188
819	854	187
820	855	186
821	855	185
822	857	184
823	858	183
824	859	182
825	859	181
826	860	180
827	861	178
828	862	177
829	863	176
830	865	176
831	866	175
832	868	174
833	869	173
834	870	171
835	870	170
836	871	169
837	872	168
838	873	167
839	874	166
840	874	165
841	875	164
842	876	163
843	877	162
844	878	161
845	880	160
846	881	159
847	883	158
848	884	157
849	885	156
850	886	155
851	887	154
852	887	153
853	888	151
854	889	150
855	890	149
856	890	148
857	891	147
858	892	146
859	895	145
860	897	144
861	898	143
862	899	142
863	899	141
864	900	140
865	901	139
866	902	138
867	903	137
868	904	136
869	904	135
870	905	134
871	906	133
872	906	131
873	909	131
874	910	130
875	912	129
876	913	128
877	914	127
878	915	125
879	915	124
880	916	123
881	917	122
882	918	121
883	919	120
884	920	119
885	921	118
886	921	117
887	924	116
888	926	115
889	929	114
890	930	113
891	932	112
892	933	111
893	935	110
894	936	109
895	945	109
896	946	108
897	947	107
898	948	106
899	949	105
900	950	104
901	951	103
902	951	102
903	953	101
904	955	100
905	956	99
906	958	98
907	960	97
908	961	96
909	962	95
910	964	94
911	965	93
912	966	92
913	967	90
914	969	90
915	971	89
916	973	88
917	974	87
918	975	86
919	976	84
920	977	83
921	978	82
922	979	81
923	980	80
924	981	79
925	983	78
926	985	77
927	986	76
928	987	75
929	988	74
930	989	73
931	990	72
932	991	71
933	992	70
934	993	69
935	994	67
936	995	66
937	996	65
938	998	64
939	1002	63
940	1004	62
941	1005	61
942	1006	60
943	1007	59
944	1008	58
945	1008	57
946	1009	56
947	1010	55
948	1011	54
949	1013	53
950	1014	52
951	1015	51
952	1017	50
953	1017	49
954	1018	48
955	1019	46
956	1020	45
957	1021	44
958	1022	43
959	1022	42
960	1023	41
961	1024	40
962	1024	39
963	1025	38
964	1028	37
965	1030	36
966	1031	35
967	1032	34
968	1033	33
969	1034	31
970	1035	30
971	1035	29
972	1036	28
973	1037	27
974	1038	26
975	1039	25
976	1040	24
977	1041	23
978	1043	22
979	1044	21
980	1046	20
981	1047	19
982	1048	18
983	1048	17
984	1049	15
985	1050	14
986	1051	13
987	1052	12
988	1053	11
989	1054	10
990	1054	9
991	1056	8
992	1058	7
993	1059	6
994	1060	5
995	1061	4
996	1062	3
997	1063	2
998	1064	1
999	1065	0
